文档类别,文件名,NO,前端字段,UI数值,API数值,API数据路径,数据库实体字段,数据库表,数据库列名,数据转换,验证状态,新设计表名(NL2SQL友好),新设计字段名(NL2SQL友好),字段业务含义解释(中英文)
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,1,**Fund code / Keywords**,Free text input,`"BlackRock"`,`request.searchText`,Multiple fields,`v_ut_prod_instm`,Multiple columns,⚠️ ELK搜索,✅ 数据库验证通过,fund_products,fund_search_keywords,基金代码/关键词搜索 / Fund code and keyword search
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,2,**Asset class**,Asia Pacific Ex-Japan Equity - Broad,`"AB"`,`listCriterias[criteriaKey=CAT].items[itemKey=AB]`,`categoryCode`,`v_ut_prod_instm`,`fund_cat_cde`,代码映射,✅ 数据库验证通过,fund_products,asset_class_code,资产类别代码 / Asset class category code
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,3,**Geography**,Global,`"GL"`,`listCriterias[criteriaKey=INVSTRG].items[itemKey=GL]`,`investmentRegionCode`,`v_ut_prod_instm`,`mkt_invst_cde`,代码映射,✅ 数据库验证通过,fund_products,investment_geography_code,投资地理区域代码 / Investment geography region code
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,4,**Fund house**,BlackRock,`"MERRL"`,`listCriterias[criteriaKey=FAM].items[itemKey=MERRL]`,`familyCode`,`v_ut_prod_instm`,`fund_fm_cde`,代码映射,✅ 数据库验证通过,fund_products,fund_house_code,基金公司代码 / Fund house company code
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,5,**By your risk tolerance**,Speculative - 5,`"5"`,`listCriterias[criteriaKey=RISK].items[itemKey=5]`,`riskLvlCde`,`v_ut_prod_instm`,`risk_lvl_cde`,直接映射,✅ 数据库验证通过,fund_products,risk_tolerance_level,风险承受能力等级 / Risk tolerance level (1-5)
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,6,**Fund currency**,USD,`"USD"`,`listCriterias[criteriaKey=CCY].items[itemKey=USD]`,`currency`,`v_ut_prod_instm`,`ccy_prod_cde`,直接映射,✅ 数据库验证通过,fund_products,fund_currency_code,基金计价货币代码 / Fund denomination currency code
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,7,**GBA Wealth Connect**,✓ Selected,`"Y"`,`listCriterias[criteriaKey=GBAA].items[itemKey=Y]`,`gbaAcctTrdb`,`v_ut_prod_instm`,`gba_acct_trdb`,标志映射,✅ 数据库验证通过,fund_products,gba_wealth_connect_eligible,大湾区理财通资格标志 / GBA Wealth Connect eligibility flag
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,8,**ESG investments**,✓ Selected,`"Y"`,`listCriterias[criteriaKey=ESG].items[itemKey=Y]`,`esgInd`,`v_ut_prod_instm`,`esg_ind`,标志映射,✅ 数据库验证通过,fund_products,esg_investment_flag,ESG投资标志 / ESG investment indicator flag
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,9,**1 year annualised return**,Range: -51.05% to 133.35%,"`{minimum: -51.04129, maximum: 133.34676}`",`minMaxCriterias[criteriaKey=Y1RTRN]`,`return1yrDaily`,`v_ut_prod_instm`,`rtrn_1yr_dpn`,范围聚合,⚠️ 数据稀少,fund_products,annual_return_1year_pct,1年年化收益率百分比 / 1 year annualized return percentage
Search for funds - Complete FE → API → DB Mapping,20250906144500_00_FE_fundSearchCriteria_en_table_api_db_mapping.md,10,**Dividend yield**,Range: 0.00% to 10.11%,"`{minimum: 0, maximum: 10.10726}`",`minMaxCriterias[criteriaKey=DIVYLD]`,`yield1Yr`,`v_ut_prod_instm`,`yield_1yr_pct`,范围聚合,✅ 数据库验证通过,fund_products,dividend_yield_1year_pct,1年股息收益率百分比 / 1 year dividend yield percentage
